Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-03-28.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-04-29.czi #1.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-04-29.czi #2.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-05-30.czi #1.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-05-30.czi #2.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-05-30.czi #3.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep1_ctrl_hemi_g2_zoom4_8-05-30.czi #4.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep2_ctrl_hemi_g2_zoom4_8-02-24.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep2_ctrl_hemi_g2_zoom4_8-02-26.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep2_ctrl_hemi_g2_zoom4_8-04-25.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep2_ctrl_hemi_g2_zoom4_8-04-27.czi #1.tif_registered.tif
Dataset:name:CTRL_G2	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment2/ctrl_g2_wapl_dtag/ctrl_g2_wapl-dtag_one_sister/220211_5389_2096_c1_rep2_ctrl_hemi_g2_zoom4_8-04-27.czi #2.tif_registered.tif
